—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
414000,²‰êŒ§,¼¼‰YŒS,19501 ,10424 ,,7809 ,428 ,24 ,452 ,113 ,2 ,567 ,585 ,23 ,608 ,269 ,1 ,878 ,-311 ,-1.57 ,-156 ,-0.79 ,-155 ,-0.78 
414018,²‰êŒ§,¼¼‰YŒS—L“c’¬,19501 ,10424 ,,7809 ,428 ,24 ,452 ,113 ,2 ,567 ,585 ,23 ,608 ,269 ,1 ,878 ,-311 ,-1.57 ,-156 ,-0.79 ,-155 ,-0.78 
414204,²‰êŒ§,‹n“‡ŒS,38480 ,20363 ,,14075 ,1045 ,43 ,1088 ,260 ,16 ,1364 ,1192 ,26 ,1218 ,572 ,24 ,1814 ,-450 ,-1.16 ,-312 ,-0.80 ,-138 ,-0.35 
414239,²‰êŒ§,‹n“‡ŒS‘å’¬’¬,6306 ,3381 ,,2727 ,167 ,0 ,167 ,35 ,2 ,204 ,180 ,0 ,180 ,121 ,6 ,307 ,-103 ,-1.61 ,-86 ,-1.34 ,-17 ,-0.27 
414247,²‰êŒ§,‹n“‡ŒS]–k’¬,9709 ,5157 ,,3598 ,368 ,24 ,392 ,112 ,5 ,509 ,417 ,1 ,418 ,114 ,9 ,541 ,-32 ,-0.33 ,-2 ,-0.02 ,-30 ,-0.31 
414255,²‰êŒ§,‹n“‡ŒS”’Î’¬,22465 ,11825 ,,7750 ,510 ,19 ,529 ,113 ,9 ,651 ,595 ,25 ,620 ,337 ,9 ,966 ,-315 ,-1.38 ,-224 ,-0.98 ,-91 ,-0.40 
414409,²‰êŒ§,“¡’ÃŒS,8533 ,4452 ,,3194 ,154 ,7 ,161 ,41 ,10 ,212 ,249 ,0 ,249 ,140 ,4 ,393 ,-181 ,-2.08 ,-99 ,-1.14 ,-82 ,-0.94 
414417,²‰êŒ§,“¡’ÃŒS‘¾—Ç’¬,8533 ,4452 ,,3194 ,154 ,7 ,161 ,41 ,10 ,212 ,249 ,0 ,249 ,140 ,4 ,393 ,-181 ,-2.08 ,-99 ,-1.14 ,-82 ,-0.94 
420000,’·èŒ§,-,1336023 ,705979 ,,633550 ,42731 ,1899 ,44630 ,9252 ,650 ,54532 ,49263 ,1588 ,50851 ,17652 ,775 ,69278 ,-14746 ,-1.09 ,-8400 ,-0.62 ,-6346 ,-0.47 
422011,’·èŒ§,’·èŽs,411505 ,221392 ,,206621 ,11465 ,610 ,12075 ,2638 ,181 ,14894 ,13729 ,621 ,14350 ,5185 ,259 ,19794 ,-4900 ,-1.18 ,-2547 ,-0.61 ,-2353 ,-0.57 
422029,’·èŒ§,²¢•ÛŽs,246441 ,129781 ,,121508 ,7828 ,341 ,8169 ,1909 ,151 ,10229 ,9739 ,254 ,9993 ,3300 ,176 ,13469 ,-3240 ,-1.30 ,-1391 ,-0.56 ,-1849 ,-0.74 
422037,’·èŒ§,“‡Œ´Žs,44386 ,23647 ,,19866 ,1253 ,45 ,1298 ,280 ,23 ,1601 ,1504 ,32 ,1536 ,638 ,47 ,2221 ,-620 ,-1.38 ,-358 ,-0.80 ,-262 ,-0.58 
422045,’·èŒ§,æ|‘Žs,135869 ,71424 ,,60745 ,4587 ,284 ,4871 ,956 ,6 ,5833 ,4835 ,143 ,4978 ,1593 ,72 ,6643 ,-810 ,-0.59 ,-637 ,-0.47 ,-173 ,-0.13 
422053,’·èŒ§,‘å‘ºŽs,97336 ,50706 ,,44165 ,4749 ,96 ,4845 ,904 ,54 ,5803 ,4423 ,70 ,4493 ,916 ,21 ,5430 ,373 ,0.38 ,-12 ,-0.01 ,385 ,0.40 
422070,’·èŒ§,•½ŒËŽs,30265 ,15938 ,,13860 ,660 ,23 ,683 ,192 ,12 ,887 ,908 ,30 ,938 ,561 ,24 ,1523 ,-636 ,-2.06 ,-369 ,-1.19 ,-267 ,-0.86 
422088,’·èŒ§,¼‰YŽs,22137 ,11438 ,,10138 ,633 ,20 ,653 ,127 ,15 ,795 ,778 ,26 ,804 ,364 ,23 ,1191 ,-396 ,-1.76 ,-237 ,-1.05 ,-159 ,-0.71 
422096,’·èŒ§,‘Î”nŽs,29663 ,14964 ,,14922 ,1149 ,10 ,1159 ,160 ,20 ,1339 ,1502 ,34 ,1536 ,483 ,34 ,2053 ,-714 ,-2.35 ,-323 ,-1.06 ,-391 ,-1.29 
422100,’·èŒ§,ˆëŠòŽs,25977 ,13521 ,,11662 ,747 ,8 ,755 ,160 ,10 ,925 ,911 ,9 ,920 ,454 ,13 ,1387 ,-462 ,-1.75 ,-294 ,-1.11 ,-168 ,-0.64 
422118,’·èŒ§,ŒÜ“‡Žs,36288 ,19104 ,,19796 ,1261 ,47 ,1308 ,189 ,23 ,1520 ,1232 ,19 ,1251 ,674 ,11 ,1936 ,-416 ,-1.13 ,-485 ,-1.32 ,69 ,0.19 
422126,’·èŒ§,¼ŠCŽs,26998 ,13678 ,,12570 ,752 ,85 ,837 ,159 ,10 ,1006 ,949 ,37 ,986 ,470 ,15 ,1471 ,-465 ,-1.69 ,-311 ,-1.13 ,-154 ,-0.56 
422134,’·èŒ§,‰_åŽs,42783 ,22493 ,,17447 ,1182 ,151 ,1333 ,241 ,17 ,1591 ,1428 ,95 ,1523 ,611 ,30 ,2164 ,-573 ,-1.32 ,-370 ,-0.85 ,-203 ,-0.47 
422142,’·èŒ§,“ì“‡Œ´Žs,44440 ,23743 ,,18782 ,786 ,41 ,827 ,239 ,13 ,1079 ,1072 ,35 ,1107 ,766 ,28 ,1901 ,-822 ,-1.82 ,-527 ,-1.16 ,-295 ,-0.65 
423009,’·èŒ§,¼”Þ‹nŒS,70935 ,36847 ,,30346 ,3144 ,67 ,3211 ,603 ,76 ,3890 ,3587 ,146 ,3733 ,618 ,13 ,4364 ,-474 ,-0.66 ,-15 ,-0.02 ,-459 ,-0.64 
423076,’·èŒ§,¼”Þ‹nŒS’·—^’¬,41369 ,21613 ,,17169 ,1674 ,35 ,1709 ,344 ,49 ,2102 ,1970 ,20 ,1990 ,343 ,2 ,2335 ,-233 ,-0.56 ,1 ,0.00 ,-234 ,-0.56 
423084,’·èŒ§,¼”Þ‹nŒSŽž’Ã’¬,29566 ,15234 ,,13177 ,1470 ,32 ,1502 ,259 ,27 ,1788 ,1617 ,126 ,1743 ,275 ,11 ,2029 ,-241 ,-0.81 ,-16 ,-0.05 ,-225 ,-0.75 
423203,’·èŒ§,“Œ”Þ‹nŒS,36080 ,18953 ,,14106 ,1202 ,41 ,1243 ,262 ,17 ,1522 ,1325 ,19 ,1344 ,463 ,4 ,1811 ,-289 ,-0.79 ,-201 ,-0.55 ,-88 ,-0.24 
423211,’·èŒ§,“Œ”Þ‹nŒS“Œ”Þ‹n’¬,7732 ,4016 ,,3137 ,228 ,4 ,232 ,30 ,3 ,265 ,257 ,3 ,260 ,120 ,3 ,383 ,-118 ,-1.50 ,-90 ,-1.15 ,-28 ,-0.36 
423220,’·èŒ§,“Œ”Þ‹nŒSì’I’¬,13783 ,7257 ,,5732 ,518 ,30 ,548 ,102 ,3 ,653 ,576 ,8 ,584 ,170 ,0 ,754 ,-101 ,-0.73 ,-68 ,-0.49 ,-33 ,-0.24 
423238,’·èŒ§,“Œ”Þ‹nŒS”g²Œ©’¬,14565 ,7680 ,,5237 ,456 ,7 ,463 ,130 ,11 ,604 ,492 ,8 ,500 ,173 ,1 ,674 ,-70 ,-0.48 ,-43 ,-0.29 ,-27 ,-0.18 
423807,’·èŒ§,–k¼‰YŒS,16436 ,8649 ,,7308 ,774 ,11 ,785 ,153 ,13 ,951 ,697 ,7 ,704 ,190 ,5 ,899 ,52 ,0.32 ,-37 ,-0.23 ,89 ,0.54 
423831,’·èŒ§,–k¼‰YŒS¬’l‰ê’¬,2336 ,1257 ,,1237 ,89 ,0 ,89 ,10 ,1 ,100 ,74 ,2 ,76 ,58 ,1 ,135 ,-35 ,-1.48 ,-48 ,-2.02 ,13 ,0.55 
423912,’·èŒ§,–k¼‰YŒS²X’¬,14100 ,7392 ,,6071 ,685 ,11 ,696 ,143 ,12 ,851 ,623 ,5 ,628 ,132 ,4 ,764 ,87 ,0.62 ,11 ,0.08 ,76 ,0.54 
424005,’·èŒ§,“ì¼‰YŒS,18484 ,9701 ,,9708 ,559 ,19 ,578 ,80 ,9 ,667 ,644 ,11 ,655 ,366 ,0 ,1021 ,-354 ,-1.88 ,-286 ,-1.52 ,-68 ,-0.36 
424111,’·èŒ§,“ì¼‰YŒSVãŒÜ“‡’¬,18484 ,9701 ,,9708 ,559 ,19 ,578 ,80 ,9 ,667 ,644 ,11 ,655 ,366 ,0 ,1021 ,-354 ,-1.88 ,-286 ,-1.52 ,-68 ,-0.36 
430005,ŒF–{Œ§,-,1758815 ,924063 ,,792950 ,72573 ,3089 ,75662 ,13055 ,1148 ,89865 ,76257 ,2032 ,78289 ,21260 ,1381 ,100930 ,-11065 ,-0.63 ,-8205 ,-0.46 ,-2860 ,-0.16 
431001,ŒF–{Œ§,ŒF–{Žs,732702 ,386298 ,,347099 ,39740 ,1044 ,40784 ,6137 ,510 ,47431 ,40081 ,726 ,40807 ,7129 ,514 ,48450 ,-1019 ,-0.14 ,-992 ,-0.14 ,-27 ,0.00 
431010,ŒF–{Œ§,ŒF–{Žs’†‰›‹æ,176568 ,94534 ,,94946 ,12442 ,323 ,12765 ,1408 ,208 ,14381 ,13226 ,410 ,13636 ,1642 ,229 ,15507 ,-1126 ,-0.63 ,-234 ,-0.13 ,-892 ,-0.50 
431028,ŒF–{Œ§,ŒF–{Žs“Œ‹æ,190779 ,99783 ,,87601 ,10010 ,341 ,10351 ,1691 ,107 ,12149 ,9993 ,89 ,10082 ,1656 ,96 ,11834 ,315 ,0.17 ,35 ,0.02 ,280 ,0.15 
431036,ŒF–{Œ§,ŒF–{Žs¼‹æ,90724 ,48183 ,,43376 ,4888 ,98 ,4986 ,693 ,52 ,5731 ,4343 ,61 ,4404 ,1065 ,46 ,5515 ,216 ,0.24 ,-372 ,-0.41 ,588 ,0.65 
431044,ŒF–{Œ§,ŒF–{Žs“ì‹æ,132433 ,69452 ,,56597 ,6016 ,124 ,6140 ,1260 ,73 ,7473 ,5530 ,57 ,5587 ,1288 ,73 ,6948 ,525 ,0.40 ,-28 ,-0.02 ,553 ,0.42 
431052,ŒF–{Œ§,ŒF–{Žs–k‹æ,142198 ,74346 ,,64579 ,6384 ,158 ,6542 ,1085 ,70 ,7697 ,6989 ,109 ,7098 ,1478 ,70 ,8646 ,-949 ,-0.66 ,-393 ,-0.27 ,-556 ,-0.39 
432024,ŒF–{Œ§,”ª‘ãŽs,125470 ,67018 ,,56796 ,3251 ,408 ,3659 ,814 ,102 ,4575 ,3536 ,205 ,3741 ,1737 ,294 ,5772 ,-1197 ,-0.94 ,-923 ,-0.73 ,-274 ,-0.22 
432032,ŒF–{Œ§,l‹gŽs,31559 ,16992 ,,15331 ,1161 ,48 ,1209 ,202 ,29 ,1440 ,1624 ,14 ,1638 ,515 ,10 ,2163 ,-723 ,-2.24 ,-313 ,-0.97 ,-410 ,-1.27 
432041,ŒF–{Œ§,r”öŽs,51646 ,27216 ,,24198 ,1435 ,80 ,1515 ,336 ,25 ,1876 ,1695 ,40 ,1735 ,720 ,27 ,2482 ,-606 ,-1.16 ,-384 ,-0.73 ,-222 ,-0.42 
432059,ŒF–{Œ§,…–“Žs,23756 ,12709 ,,11518 ,477 ,11 ,488 ,134 ,15 ,637 ,761 ,11 ,772 ,381 ,3 ,1156 ,-519 ,-2.14 ,-247 ,-1.02 ,-272 ,-1.12 
432067,ŒF–{Œ§,‹Ê–¼Žs,65474 ,34093 ,,28128 ,1702 ,150 ,1852 ,417 ,50 ,2319 ,2034 ,120 ,2154 ,873 ,41 ,3068 ,-749 ,-1.13 ,-456 ,-0.69 ,-293 ,-0.44 
432083,ŒF–{Œ§,ŽRŽ­Žs,50800 ,26790 ,,21909 ,1240 ,84 ,1324 ,329 ,13 ,1666 ,1582 ,44 ,1626 ,812 ,27 ,2465 ,-799 ,-1.55 ,-483 ,-0.94 ,-316 ,-0.61 
432105,ŒF–{Œ§,‹e’rŽs,47990 ,24956 ,,19594 ,1429 ,84 ,1513 ,323 ,26 ,1862 ,1657 ,132 ,1789 ,661 ,14 ,2464 ,-602 ,-1.24 ,-338 ,-0.70 ,-264 ,-0.54 
432113,ŒF–{Œ§,‰F“yŽs,36923 ,19242 ,,15507 ,1295 ,201 ,1496 ,265 ,20 ,1781 ,1441 ,27 ,1468 ,420 ,13 ,1901 ,-120 ,-0.32 ,-155 ,-0.42 ,35 ,0.09 
432121,ŒF–{Œ§,ã“V‘Žs,26254 ,13790 ,,11464 ,600 ,13 ,613 ,141 ,12 ,766 ,813 ,15 ,828 ,428 ,12 ,1268 ,-502 ,-1.88 ,-287 ,-1.07 ,-215 ,-0.80 
432130,ŒF–{Œ§,‰FéŽs,58351 ,30532 ,,24688 ,1863 ,61 ,1924 ,353 ,28 ,2305 ,2017 ,30 ,2047 ,792 ,56 ,2895 ,-590 ,-1.00 ,-439 ,-0.74 ,-151 ,-0.26 
432148,ŒF–{Œ§,ˆ¢‘hŽs,25484 ,13378 ,,11485 ,753 ,117 ,870 ,137 ,15 ,1022 ,986 ,69 ,1055 ,375 ,32 ,1462 ,-440 ,-1.70 ,-238 ,-0.92 ,-202 ,-0.78 
432156,ŒF–{Œ§,“V‘Žs,78252 ,41491 ,,36755 ,1637 ,33 ,1670 ,450 ,27 ,2147 ,2134 ,40 ,2174 ,1401 ,14 ,3589 ,-1442 ,-1.81 ,-951 ,-1.19 ,-491 ,-0.62 
432164,ŒF–{Œ§,‡ŽuŽs,63033 ,32548 ,,25087 ,2721 ,106 ,2827 ,626 ,18 ,3471 ,2464 ,85 ,2549 ,512 ,17 ,3078 ,393 ,0.63 ,114 ,0.18 ,279 ,0.45 
433403,ŒF–{Œ§,‰º‰véŒS,9663 ,5110 ,,4208 ,160 ,4 ,164 ,36 ,6 ,206 ,239 ,8 ,247 ,192 ,7 ,446 ,-240 ,-2.42 ,-156 ,-1.58 ,-84 ,-0.85 
433489,ŒF–{Œ§,‰º‰véŒS”ü—¢’¬,9663 ,5110 ,,4208 ,160 ,4 ,164 ,36 ,6 ,206 ,239 ,8 ,247 ,192 ,7 ,446 ,-240 ,-2.42 ,-156 ,-1.58 ,-84 ,-0.85 
433608,ŒF–{Œ§,‹Ê–¼ŒS,40295 ,20763 ,,17280 ,1160 ,45 ,1205 ,224 ,51 ,1480 ,1278 ,71 ,1349 ,585 ,47 ,1981 ,-501 ,-1.23 ,-361 ,-0.88 ,-140 ,-0.34 
433641,ŒF–{Œ§,‹Ê–¼ŒS‹Ê“Œ’¬,5248 ,2742 ,,2023 ,173 ,2 ,175 ,34 ,3 ,212 ,135 ,8 ,143 ,60 ,1 ,204 ,8 ,0.15 ,-26 ,-0.50 ,34 ,0.65 
433675,ŒF–{Œ§,‹Ê–¼ŒS“ìŠÖ’¬,9450 ,4935 ,,4123 ,238 ,8 ,246 ,45 ,8 ,299 ,303 ,23 ,326 ,152 ,4 ,482 ,-183 ,-1.90 ,-107 ,-1.11 ,-76 ,-0.79 
433683,ŒF–{Œ§,‹Ê–¼ŒS’·F’¬,15905 ,8008 ,,7302 ,487 ,30 ,517 ,96 ,34 ,647 ,569 ,30 ,599 ,184 ,34 ,817 ,-170 ,-1.06 ,-88 ,-0.55 ,-82 ,-0.51 
433691,ŒF–{Œ§,‹Ê–¼ŒS˜a…’¬,9692 ,5078 ,,3832 ,262 ,5 ,267 ,49 ,6 ,322 ,271 ,10 ,281 ,189 ,8 ,478 ,-156 ,-1.58 ,-140 ,-1.42 ,-16 ,-0.16 
434001,ŒF–{Œ§,‹e’rŒS,78235 ,39784 ,,33093 ,4747 ,234 ,4981 ,804 ,62 ,5847 ,4243 ,169 ,4412 ,561 ,70 ,5043 ,804 ,1.04 ,243 ,0.31 ,561 ,0.72 
434035,ŒF–{Œ§,‹e’rŒS‘å’Ã’¬,35394 ,17953 ,,14975 ,2065 ,149 ,2214 ,326 ,36 ,2576 ,1909 ,63 ,1972 ,298 ,37 ,2307 ,269 ,0.77 ,28 ,0.08 ,241 ,0.69 
434043,ŒF–{Œ§,‹e’rŒS‹e—z’¬,42841 ,21831 ,,18118 ,2682 ,85 ,2767 ,478 ,26 ,3271 ,2334 ,106 ,2440 ,263 ,33 ,2736 ,535 ,1.26 ,215 ,0.51 ,320 ,0.76 
434205,ŒF–{Œ§,ˆ¢‘hŒS,35654 ,18394 ,,15704 ,1291 ,224 ,1515 ,204 ,20 ,1739 ,1566 ,76 ,1642 ,514 ,78 ,2234 ,-495 ,-1.37 ,-310 ,-0.86 ,-185 ,-0.51 
434230,ŒF–{Œ§,ˆ¢‘hŒS“ì¬‘’¬,3927 ,2063 ,,1774 ,181 ,19 ,200 ,27 ,4 ,231 ,199 ,38 ,237 ,67 ,19 ,323 ,-92 ,-2.29 ,-40 ,-1.00 ,-52 ,-1.29 
434248,ŒF–{Œ§,ˆ¢‘hŒS¬‘’¬,6910 ,3606 ,,3073 ,253 ,121 ,374 ,39 ,4 ,417 ,405 ,15 ,420 ,94 ,29 ,543 ,-126 ,-1.79 ,-55 ,-0.78 ,-71 ,-1.01 
434256,ŒF–{Œ§,ˆ¢‘hŒSŽYŽR‘º,1442 ,695 ,,623 ,32 ,2 ,34 ,6 ,1 ,41 ,71 ,2 ,73 ,31 ,7 ,111 ,-70 ,-4.63 ,-25 ,-1.65 ,-45 ,-2.98 
434281,ŒF–{Œ§,ˆ¢‘hŒS‚X’¬,6253 ,3231 ,,2907 ,225 ,10 ,235 ,33 ,3 ,271 ,274 ,9 ,283 ,103 ,6 ,392 ,-121 ,-1.90 ,-70 ,-1.10 ,-51 ,-0.80 
434329,ŒF–{Œ§,ˆ¢‘hŒS¼Œ´‘º,6749 ,3443 ,,2695 ,230 ,16 ,246 ,42 ,1 ,289 ,215 ,4 ,219 ,75 ,10 ,304 ,-15 ,-0.22 ,-33 ,-0.49 ,18 ,0.27 
434337,ŒF–{Œ§,ˆ¢‘hŒS“ìˆ¢‘h‘º,10373 ,5356 ,,4632 ,370 ,56 ,426 ,57 ,7 ,490 ,402 ,8 ,410 ,144 ,7 ,561 ,-71 ,-0.68 ,-87 ,-0.83 ,16 ,0.15 
434400,ŒF–{Œ§,ã‰véŒS,84910 ,44001 ,,35575 ,3487 ,69 ,3556 ,642 ,34 ,4232 ,2885 ,78 ,2963 ,1096 ,55 ,4114 ,118 ,0.14 ,-454 ,-0.54 ,572 ,0.67 
434418,ŒF–{Œ§,ã‰véŒSŒä‘D’¬,16975 ,8849 ,,7243 ,781 ,3 ,784 ,118 ,10 ,912 ,599 ,9 ,608 ,202 ,19 ,829 ,83 ,0.49 ,-84 ,-0.50 ,167 ,0.99 
434426,ŒF–{Œ§,ã‰véŒS‰Ã“‡’¬,9766 ,5017 ,,3799 ,624 ,12 ,636 ,94 ,8 ,738 ,378 ,10 ,388 ,108 ,13 ,509 ,229 ,2.40 ,-14 ,-0.15 ,243 ,2.55 
434434,ŒF–{Œ§,ã‰véŒS‰vé’¬,33357 ,17238 ,,13692 ,1484 ,33 ,1517 ,302 ,6 ,1825 ,1191 ,37 ,1228 ,330 ,9 ,1567 ,258 ,0.78 ,-28 ,-0.08 ,286 ,0.86 
434442,ŒF–{Œ§,ã‰véŒSb²’¬,10445 ,5452 ,,4355 ,295 ,9 ,304 ,54 ,4 ,362 ,316 ,12 ,328 ,167 ,9 ,504 ,-142 ,-1.34 ,-113 ,-1.07 ,-29 ,-0.27 
434477,ŒF–{Œ§,ã‰véŒSŽR“s’¬,14367 ,7445 ,,6486 ,303 ,12 ,315 ,74 ,6 ,395 ,401 ,10 ,411 ,289 ,5 ,705 ,-310 ,-2.11 ,-215 ,-1.46 ,-95 ,-0.65 
434604,ŒF–{Œ§,”ª‘ãŒS,11551 ,6224 ,,4545 ,311 ,11 ,322 ,52 ,7 ,381 ,383 ,20 ,403 ,204 ,14 ,621 ,-240 ,-2.04 ,-152 ,-1.29 ,-88 ,-0.75 
434680,ŒF–{Œ§,”ª‘ãŒS•Xì’¬,11551 ,6224 ,,4545 ,311 ,11 ,322 ,52 ,7 ,381 ,383 ,20 ,403 ,204 ,14 ,621 ,-240 ,-2.04 ,-152 ,-1.29 ,-88 ,-0.75 
434809,ŒF–{Œ§,ˆ¯–kŒS,21016 ,11100 ,,9070 ,400 ,9 ,409 ,112 ,19 ,540 ,645 ,14 ,659 ,393 ,0 ,1052 ,-512 ,-2.38 ,-281 ,-1.31 ,-231 ,-1.07 
434825,ŒF–{Œ§,ˆ¯–kŒSˆ°–k’¬,16556 ,8733 ,,7151 ,305 ,8 ,313 ,87 ,17 ,417 ,530 ,9 ,539 ,305 ,0 ,844 ,-427 ,-2.51 ,-218 ,-1.28 ,-209 ,-1.23 
434841,ŒF–{Œ§,ˆ¯–kŒS’Ã“Þ–Ø’¬,4460 ,2367 ,,1919 ,95 ,1 ,96 ,25 ,2 ,123 ,115 ,5 ,120 ,88 ,0 ,208 ,-85 ,-1.87 ,-63 ,-1.39 ,-22 ,-0.48 
435007,ŒF–{Œ§,‹…–ŒS,52826 ,27944 ,,20775 ,1571 ,44 ,1615 ,289 ,53 ,1957 ,1989 ,20 ,2009 ,850 ,24 ,2883 ,-926 ,-1.72 ,-561 ,-1.04 ,-365 ,-0.68 
435015,ŒF–{Œ§,‹…–ŒS‹Ñ’¬,10549 ,5527 ,,3929 ,433 ,6 ,439 ,90 ,15 ,544 ,414 ,1 ,415 ,131 ,1 ,547 ,-3 ,-0.03 ,-41 ,-0.39 ,38 ,0.36 
435058,ŒF–{Œ§,‹…–ŒS‘½—Ç–Ø’¬,9227 ,4866 ,,3752 ,256 ,5 ,261 ,40 ,3 ,304 ,332 ,5 ,337 ,166 ,3 ,506 ,-202 ,-2.14 ,-126 ,-1.34 ,-76 ,-0.81 
435066,ŒF–{Œ§,‹…–ŒS“’‘O’¬,3752 ,1993 ,,1573 ,113 ,0 ,113 ,14 ,1 ,128 ,108 ,0 ,108 ,77 ,0 ,185 ,-57 ,-1.50 ,-63 ,-1.65 ,6 ,0.16 
435074,ŒF–{Œ§,‹…–ŒS…ã‘º,2135 ,1128 ,,877 ,48 ,1 ,49 ,14 ,2 ,65 ,66 ,0 ,66 ,30 ,0 ,96 ,-31 ,-1.43 ,-16 ,-0.74 ,-15 ,-0.69 
435104,ŒF–{Œ§,‹…–ŒS‘Š—Ç‘º,4260 ,2233 ,,1610 ,77 ,5 ,82 ,19 ,3 ,104 ,166 ,4 ,170 ,72 ,0 ,242 ,-138 ,-3.14 ,-53 ,-1.21 ,-85 ,-1.93 
435112,ŒF–{Œ§,‹…–ŒSŒÜ–Ø‘º,1033 ,543 ,,490 ,45 ,19 ,64 ,3 ,0 ,67 ,86 ,1 ,87 ,16 ,0 ,103 ,-36 ,-3.37 ,-13 ,-1.22 ,-23 ,-2.15 
435121,ŒF–{Œ§,‹…–ŒSŽR]‘º,3404 ,1817 ,,1202 ,95 ,2 ,97 ,21 ,7 ,125 ,123 ,1 ,124 ,39 ,0 ,163 ,-38 ,-1.10 ,-18 ,-0.52 ,-20 ,-0.58 
435139,ŒF–{Œ§,‹…–ŒS‹…–‘º,3368 ,1758 ,,1373 ,87 ,1 ,88 ,13 ,3 ,104 ,224 ,2 ,226 ,95 ,0 ,321 ,-217 ,-6.05 ,-82 ,-2.29 ,-135 ,-3.77 
435147,ŒF–{Œ§,‹…–ŒS‚ ‚³‚¬‚è’¬,15098 ,8079 ,,5969 ,417 ,5 ,422 ,75 ,19 ,516 ,470 ,6 ,476 ,224 ,20 ,720 ,-204 ,-1.33 ,-149 ,-0.97 ,-55 ,-0.36 
435201,ŒF–{Œ§,“V‘ŒS,6971 ,3690 ,,3141 ,142 ,9 ,151 ,28 ,6 ,185 ,204 ,18 ,222 ,109 ,12 ,343 ,-158 ,-2.22 ,-81 ,-1.14 ,-77 ,-1.08 
435317,ŒF–{Œ§,“V‘ŒS—è–k’¬,6971 ,3690 ,,3141 ,142 ,9 ,151 ,28 ,6 ,185 ,204 ,18 ,222 ,109 ,12 ,343 ,-158 ,-2.22 ,-81 ,-1.14 ,-77 ,-1.08 
440001,‘å•ªŒ§,-,1141784 ,598037 ,,541588 ,33989 ,2050 ,36039 ,7637 ,578 ,44254 ,36352 ,1692 ,38044 ,14444 ,1211 ,53699 ,-9445 ,-0.82 ,-6807 ,-0.59 ,-2638 ,-0.23 
442011,‘å•ªŒ§,‘å•ªŽs,478463 ,248510 ,,224911 ,13881 ,707 ,14588 ,3752 ,269 ,18609 ,13619 ,379 ,13998 ,4322 ,219 ,18539 ,70 ,0.01 ,-570 ,-0.12 ,640 ,0.13 
442020,‘å•ªŒ§,•Ê•{Žs,115008 ,62090 ,,61725 ,4095 ,479 ,4574 ,665 ,28 ,5267 ,4469 ,553 ,5022 ,1574 ,484 ,7080 ,-1813 ,-1.55 ,-909 ,-0.78 ,-904 ,-0.77 
442038,‘å•ªŒ§,’†’ÃŽs,83808 ,43149 ,,40319 ,3500 ,128 ,3628 ,680 ,47 ,4355 ,3251 ,204 ,3455 ,1031 ,54 ,4540 ,-185 ,-0.22 ,-351 ,-0.42 ,166 ,0.20 
442046,‘å•ªŒ§,“ú“cŽs,63994 ,33660 ,,27461 ,1614 ,115 ,1729 ,423 ,60 ,2212 ,1966 ,55 ,2021 ,1020 ,67 ,3108 ,-896 ,-1.38 ,-597 ,-0.92 ,-299 ,-0.46 
442054,‘å•ªŒ§,²”ŒŽs,69606 ,37174 ,,33317 ,1363 ,69 ,1432 ,367 ,39 ,1838 ,1761 ,60 ,1821 ,1074 ,45 ,2940 ,-1102 ,-1.56 ,-707 ,-1.00 ,-395 ,-0.56 
442062,‘å•ªŒ§,‰P‹nŽs,37610 ,19620 ,,17100 ,830 ,15 ,845 ,168 ,16 ,1029 ,976 ,98 ,1074 ,566 ,10 ,1650 ,-621 ,-1.62 ,-398 ,-1.04 ,-223 ,-0.58 
442071,‘å•ªŒ§,’Ã‹vŒ©Žs,16739 ,8892 ,,7992 ,259 ,8 ,267 ,57 ,0 ,324 ,442 ,7 ,449 ,303 ,1 ,753 ,-429 ,-2.50 ,-246 ,-1.43 ,-183 ,-1.07 
442089,‘å•ªŒ§,’|“cŽs,20855 ,11073 ,,10082 ,514 ,22 ,536 ,95 ,16 ,647 ,725 ,17 ,742 ,415 ,21 ,1178 ,-531 ,-2.48 ,-320 ,-1.50 ,-211 ,-0.99 
442097,‘å•ªŒ§,–LŒã‚“cŽs,22433 ,11757 ,,10861 ,763 ,56 ,819 ,151 ,10 ,980 ,706 ,52 ,758 ,376 ,36 ,1170 ,-190 ,-0.84 ,-225 ,-0.99 ,35 ,0.15 
442101,‘å•ªŒ§,‹n’zŽs,28235 ,14599 ,,13327 ,819 ,18 ,837 ,153 ,4 ,994 ,1163 ,37 ,1200 ,422 ,10 ,1632 ,-638 ,-2.21 ,-269 ,-0.93 ,-369 ,-1.28 
